Name,Hex (24 bit),Red ,Green,Blue,Hue (degrees),HSL.S (%),"HSL.L (%), HSV.S (%), HSV.V (%)",,
Orange,#FFCBA4,255,203,164,26,100,82,,
Pink,#FF1493,255,20,147,328,100,54,,
Red,#A95C68,169,92,104,351,31,51,,
Red,#850101,133,1,1,0,99,26,,
Red,#843F5B,132,63,91,336,35,38,,
Orange,#FF9933,255,153,51,30,100,60,,
Blue,#00BFFF,0,191,255,195,100,50,,
Gray,#4A646C,74,100,108,194,19,36,,
Green,#556B2F,85,107,47,82,39,30,,
Brown,#7E5E60,126,94,96,356,15,43,,
Red,#66424D,102,66,77,342,21,33,,
Purple,#330066,51,0,102,270,100,20,,
Brown,#BA8759,186,135,89,28,41,54,,
Blue,#1560BD,21,96,189,213,80,41,,
Blue,#2243B6,34,67,182,227,69,42,,
Blue,#669999,102,153,153,180,20,50,,
Brown,#C19A6B,193,154,107,33,41,59,,
Brown,#EDC9AF,237,201,175,25,63,81,,
Red,#EA3C53,234,60,83,352,81,58,,
Blue,#B9F2FF,185,242,255,191,100,86,,
Gray,#696969,105,105,105,0,0,41,,
Red,#C53151,197,49,81,347,60,48,,
Brown,#9B7653,155,118,83,29,30,47,,
Blue,#1E90FF,30,144,255,210,100,56,,
Pink,#D71868,215,24,104,335,80,47,,
Green,#85BB65,133,187,101,98,39,56,,
Gray,#828E84,130,142,132,130,5,53,,
Brown,#664C28,102,76,40,35,44,28,,
Brown,#967117,150,113,23,43,73,34,,
Blue,#00009C,0,0,156,240,100,31,,
Pink,#E5CCC9,229,204,201,6,35,84,,
Yellow,#EFDFBB,239,223,187,42,62,84,,
Yellow,#E1A95F,225,169,95,34,68,63,,
Gray,#555D50,85,93,80,97,8,34,,
Yellow,#C2B280,194,178,128,45,35,63,,
Black,#1B1B1B,27,27,27,0,0,11,,
Purple,#614051,97,64,81,329,20,32,,
White,#F0EAD6,240,234,214,46,46,89,,
Blue,#1034A6,16,52,166,226,82,36,,
Blue,#7DF9FF,125,249,255,183,100,75,,
Red,#FF003F,255,0,63,345,100,50,,
Blue,#00FFFF,0,255,255,180,100,50,,
Green,#00FF00,0,255,0,120,100,50,,
Purple,#6F00FF,111,0,255,266,100,50,,
Purple,#F4BBFF,244,187,255,290,100,87,,
Green,#CCFF00,204,255,0,72,100,50,,
Purple,#BF00FF,191,0,255,285,100,50,,
Blue,#3F00FF,63,0,255,255,100,50,,
Purple,#8F00FF,143,0,255,274,100,50,,
Yellow,#FFFF33,255,255,51,60,100,60,,
Green,#50C878,80,200,120,140,52,55,,
Purple,#6C3082,108,48,130,284,46,35,,
Green,#1B4D3E,27,77,62,162,48,20,,
Pink,#B48395,180,131,149,338,25,61,,
Rose,#FF007F,255,0,127,330,100,50,,
Rose bonbon,#F9429E,249,66,158,330,94,62,,
Rose Dust,#9E5E6F,158,94,111,344,25,49,,
Rose ebony,#674846,103,72,70,4,19,34,,
Rose gold,#B76E79,183,110,121,351,34,57,,
Rose madder,#E32636,227,38,54,355,77,52,,
Rose pink,#FF66CC,255,102,204,320,100,70,,
Rose quartz,#AA98A9,170,152,169,303,10,63,,
Rose red,#C21E56,194,30,86,340,73,44,,
Rose taupe,#905D5D,144,93,93,0,22,46,,
Rose vale,#AB4E52,171,78,82,357,37,49,,
Rosewood,#65000B,101,0,11,353,100,20,,
Rosso corsa,#D40000,212,0,0,0,100,42,,
Brown,#BC8F8F,188,143,143,0,25,65,,
Royal azure,#0038A8,0,56,168,220,100,33,,
Royal blue,#002366,0,35,102,219,100,20,,
Royal blue,#4169E1,65,105,225,225,73,57,,
Royal fuchsia,#CA2C92,202,44,146,321,64,48,,
Royal purple,#7851A9,120,81,169,267,35,49,,
Royal yellow,#FADA5E,250,218,94,48,94,67,,
Ruber,#CE4676,206,70,118,339,58,54,,
Rubine red,#D10056,209,0,86,335,100,41,,
Ruby,#E0115F,224,17,95,337,86,47,,
Ruby red,#9B111E,155,17,30,354,80,34,,
Ruddy,#FF0028,255,0,40,351,100,50,,
Brown,#BB6528,187,101,40,25,65,45,,
Pink,#E18E96,225,142,150,354,58,72,,
Rufous,#A81C07,168,28,7,8,92,34,,
Russet,#80461B,128,70,27,26,65,30,,
Russian green,#679267,103,146,103,120,17,49,,
Russian violet,#32174D,50,23,77,270,54,20,,
Rust,#B7410E,183,65,14,18,86,39,,
Rusty red,#DA2C43,218,44,67,352,70,51,,
Sacramento State green,#00563F,0,86,63,164,100,17,,
Brown,#8B4513,139,69,19,25,76,31,,
Orange,#FF7800,255,120,0,28,100,50,,
Orange,#FF6700,255,103,0,24,100,50,,
Yellow,#EED202,238,210,2,53,98,47,,
Yellow,#F4C430,244,196,48,45,90,57,,
Green,#BCB88A,188,184,138,55,27,64,,
St. Patrick's blue,#23297A,35,41,122,236,55,31,,
Salmon,#FA8072,250,128,114,6,93,71,,
Pink,#FF91A4,255,145,164,350,100,78,,
Brown,#C2B280,194,178,128,45,35,63,,
Brown,#967117,150,113,23,43,73,34,,
Yellow,#ECD540,236,213,64,52,82,59,,
Brown,#F4A460,244,164,96,28,87,67,,
Brown,#FDD9B5,253,217,181,30,95,85,,
Brown,#967117,150,113,23,43,73,34,,
Sangria,#92000A,146,0,10,356,100,29,,
Green,#507D2A,80,125,42,93,50,33,,
Sapphire,#0F52BA,15,82,186,216,85,39,,
Sapphire blue,#0067A5,0,103,165,203,100,32,,
Pink,#FF4681,255,70,129,341,100,64,,
Yellow,#CBA135,203,161,53,43,59,50,,
Scarlet,#FF2400,255,36,0,8,100,50,,
Scarlet,#FD0E35,253,14,53,350,98,52,,
Pink,#FF91AF,255,145,175,344,100,78,,
Yellow,#FFD800,255,216,0,51,100,50,,
Green,#66FF66,102,255,102,120,100,70,,
Sea blue,#006994,0,105,148,197,100,29,,
Green,#9FE2BF,195,226,191,149,38,82,,
Green,#2E8B57,46,139,87,146,50,36,,
Blue,#4BC7CF,75,199,207,184,58,55,,
Brown,#59260B,50,20,20,0,43,14,,
White,#FFF5EE,255,245,238,25,100,97,,
Yellow,#FFBA00,255,186,0,44,100,50,,
Brown,#704214,112,66,20,30,70,26,,
Brown,#8A795D,138,121,93,37,19,45,,
Blue,#778BA5,119,139,165,214,20,56,,
Pink,#FFCFF1,255,207,241,318,100,91,,
Green,#009E60,0,158,96,156,100,31,,
Green,#8FD400,143,212,0,80,100,42,,
Pink,#D98695,217,134,149,349,52,69,,
Green,#5FA778,95,167,120,141,29,51,,
Pink,#FC0FC0,252,15,192,315,98,52,,
Pink,#FF6FFF,255,111,255,300,100,72,,
Sienna,#882D17,136,45,23,12,71,31,,
Silver,#C0C0C0,192,192,192,0,0,75,,
Gray,#ACACAC,172,172,172,0,0,67,,
Blue,#5D89BA,93,137,186,212,40,55,,
Pink,#C4AEAD,196,174,173,3,16,72,,
Gray,#BFC1C2,191,193,194,200,2,75,,
Red,#CB410B,203,65,11,17,90,42,,
Red,#FF3855,255,56,85,351,100,61,,
Yellow,#FFDB00,255,219,0,52,100,50,,
Blue,#007474,0,116,116,180,100,23,,
Blue,#87CEEB,135,206,235,197,71,73,,
Pink,#CF71AF,207,113,175,320,49,63,,
Purple,#6A5ACD,106,90,205,248,53,58,,
Gray,#708090,112,128,144,210,13,50,,
Blue,#003399,0,51,153,220,100,30,,
Green,#299617,41,150,23,111,73,34,,
Orange,#FF6D3A,255,109,58,16,100,61,,
Pink,#C84186,200,65,134,329,55,52,,
Gray,#738276,115,130,118,132,6,48,,
Brown,#832A0D,131,42,34,15,59,32,,
Black,#100C08,16,12,8,30,33,5,,
Red,#933D41,147,61,65,357,41,41,,
White,#FFFAFA,255,250,250,0,100,99,,
Purple,#CEC8EF,206,200,239,249,55,86,,
Red,#893843,137,56,67,352,42,38,,
Gray,#757575,117,117,117,0,0,46,,
Red,#9E1316,158,19,22,359,79,35,,
Blue,#1D2951,29,41,81,226,47,22,,
Brown,#807532,128,117,50,52,44,35,,
Blue,#0070B8,0,112,184,203,100,36,,
Red,#D10047,209,0,71,340,100,41,,
Red,#E51A4C,229,26,76,345,80,50,,
Gray,#989898,152,152,152,0,0,60,,
Green,#009150,0,145,80,153,100,28,,
Orange,#E86100,232,97,0,25,100,45,,
Pink,#F7BFBE,247,191,190,1,78,86,,
Red,#E60026,230,0,38,350,100,45,,
Blue,#00FFFF,0,255,255,180,100,50,,
Purple,#4C2882,76,40,130,264,53,33,,
Green,#007F5C,0,127,92,163,100,25,,
Brown,#8B5f4D,139,95,77,17,29,42,,
Blue,#0FC0FC,15,192,252,195,98,52,,
Green,#A7FC00,167,252,0,80,100,49,,
Green,#87FF2A,135,255,42,94,100,58,,
Green,#00FF7F,0,255,127,150,100,50,,
Blue,#007BB8,0,123,184,200,100,36,,
Blue,#4682B4,70,130,180,207,44,49,,
Pink,#CC33CC,204,51,204,300,60,50,,
Blue,#5F8A8B,95,138,139,181,19,46,,
Yellow,#FADA5E,250,218,94,48,94,67,,
Red,#990000,153,0,0,0,100,30,,
Gray,#4F666A,79,102,106,189,15,36,,
Yellow,#E4D96F,228,217,111,54,68,66,,
Pink,#FC5A8D,252,90,141,341,96,67,,
Purple,#914E75,145,78,117,325,30,44,,
Red,#FF404C,255,64,76,356,100,63,,
Yellow,#FFCC33,255,204,51,45,100,60,,
Yellow,#F2F27A,242,242,122,60,82,71,,
Yellow,#E3AB57,227,171,87,36,71,62,,
Orange,#FAD6A5,250,214,165,35,89,81,,
Orange,#FD5E53,253,94,83,4,98,66,,
Pink,#CF6BA9,207,107,169,323,51,62,,
Red,#A83731,168,55,49,3,55,43,,
Brown,#D2B48C,210,180,140,34,44,69,,
Orange,#F94D00,249,77,0,19,100,49,,
Orange,#F28500,242,133,0,33,100,47,,
Yellow,#FFCC00,255,204,0,48,100,50,,
Pink,#E4717A,228,113,122,355,68,67,,
Red,#FB4D46,251,77,70,2,96,63,,
Brown,#483C32,72,60,50,27,18,24,,
Gray,#8B8589,139,133,137,320,3,53,,
Green,#D0F0C0,208,240,192,100,62,85,,
Pink,#F88379,248,131,121,5,90,72,,
Pink,#F4C2C2,244,194,194,0,69,86,,
Blue,#008080,0,128,128,180,100,25,,
Blue,#367588,54,117,136,194,43,37,,
Green,#99E6B3,153,230,179,140,61,75,,
Green,#00827F,0,130,127,179,100,25,,
Pink,#CF3476,207,52,118,334,62,51,,
Orange,#CD5700,205,87,0,25,100,40,,
Red,#E2725B,226,114,91,10,70,62,,
Purple,#D8BFD8,216,191,216,300,24,80,,
Pink,#DE6FA1,222,111,161,333,63,65,,
Pink,#FC89AC,252,137,172,342,95,76,,
Blue,#0ABAB5,10,186,181,178,90,38,,
Yellow,#E08D3C,224,141,60,30,73,56,,
Gray,#DBD7D2,219,215,210,33,11,84,,
Yellow,#EEE600,238,230,0,58,100,47,,
Red,#FF6347,255,99,71,9,100,64,,
Purple,#746CC0,116,108,192,246,40,59,,
Yellow,#FFC87C,255,200,124,35,100,74,,
Red,#FD0E35,253,14,53,350,98,52,,
Gray,#808080,128,128,128,0,0,50,,
Green,#00755E,0,117,94,168,100,23,,
Purple,#CDA4DE,205,164,222,282,47,76,,
Blue,#0073CF,0,115,207,207,100,41,,
Blue,#3E8EDE,62,142,222,210,71,56,,
Pink,#FF878D,255,135,141,357,100,76,,
Brown,#DEAA88,222,170,136,24,57,70,,
Pink,#B57281,181,114,129,347,31,58,,
Blue,#40E0D0,64,224,208,174,72,56,,
Blue,#00FFEF,0,255,239,176,100,50,,
Green,#A0D6B4,160,214,180,142,40,73,,
Blue,#00C5CD,0,197,205,182,100,40,,
Green,#8A9A5B,138,154,91,75,26,48,,
Orange,#FAD6A5,250,214,165,35,89,81,,
Brown,#6F4E37,111,78,55,25,34,33,,
Red,#7C4848,124,72,72,0,27,38,,
Brown,#A67B5B,166,123,91,26,30,50,,
Pink,#C09999,192,153,153,0,24,68,,
Purple,#8A496B,138,73,107,329,31,41,,
Purple,#66023C,102,2,60,325,96,20,,
Blue,#0033AA,0,51,170,222,100,33,,
Red,#D9004C,217,0,76,342,100,43,,
Purple,#8878C3,136,120,195,253,39,62,,
Blue,#536895,83,104,149,221,28,46,,
Yellow,#FFB300,255,179,0,42,100,50,,
Green,#3CD070,60,208,112,141,61,53,,
Blue,#3F00FF,18,10,143,244,87,30,,
Blue,#4166F5,65,102,245,228,90,61,,
Pink,#FF6FFF,255,111,255,300,100,72,,
Red,#FC6C85,252,108,133,350,96,71,,
Brown,#635147,99,81,71,21,16,33,,
White,#FFDDCA,255,221,202,22,100,90,,
Blue,#5B92E5,91,146,229,216,73,63,,
Yellow,#B78727,183,135,39,40,65,44,,
Yellow,#FFFF66,255,255,102,60,100,70,,
Green,#014421,1,68,33,149,97,14,,
Red,#7B1113,123,17,19,359,76,27,,
Red,#AE2029,174,32,41,356,69,40,,
Yellow,#E1AD21,225,173,33,44,76,51,,
Blue,#004F98,0,79,152,209,100,30,,
Red,#990000,153,0,0,0,100,30,,
Yellow,#FFCC00,255,204,0,48,100,50,,
Orange,#F77F00,247,127,0,31,100,48,,
Red,#D3003F,211,0,63,342,100,41,,
Brown,#664228,102,66,40,25,44,28,,
Yellow,#F3E5AB,243,229,171,48,75,81,,
Pink,#F38FA9,243,143,169,344,81,76,,
Yellow,#C5B358,197,179,88,50,48,56,,
Red,#C80815,200,8,21,356,92,41,,
Blue,#43B3AE,67,179,174,177,46,48,,
Red,#E34234,227,66,52,5,76,55,,
Red,#D9381E,217,56,30,8,76,48,,
Purple,#A020F0,160,32,240,277,87,53,,
Blue,#74BBFB,116,187,251,208,94,72,,
Blue,#6666FF,102,102,255,240,100,70,,
Green,#64E986,100,233,134,135,75,65,,
Orange,#FFB077,255,176,119,25,100,73,,
Orange,#FFDFBF,255,223,191,30,100,88,,
Yellow,#FFFFBF,255,255,191,60,100,88,,
Purple,#8F00FF,143,0,255,274,100,50,,
Purple,#7F00FF,127,0,255,270,100,50,,
Purple,#8601AF,134,1,175,286,99,35,,
Purple,#EE82EE,238,130,238,300,76,72,,
Blue,#324AB2,50,74,178,229,56,45,,
Pink,#F75394,247,83,148,336,91,65,,
Green,#40826D,64,130,109,161,34,38,,
Green,#009698,0,150,152,181,100,30,,
Blue,#7C9ED9,124,158,217,218,55,67,,
Yellow,#CC9900,204,153,0,45,100,40,,
Red,#922724,146,39,36,2,60,36,,
Red,#9F1D35,159,29,53,349,69,37,,
Pink,#DA1D81,218,29,129,328,77,48,,
Blue,#00AAEE,0,170,238,197,100,47,,
Red,#CC0033,204,0,51,345,100,40,,
Orange,#FF9900,255,153,0,36,100,50,,
Green,#A6D608,166,214,8,74,93,44,,
Green,#00CC33,0,204,51,135,100,40,,
Purple,#B80CE3,184,12,227,288,90,47,,
Orange,#FF5F00,255,95,0,22,100,50,,
Orange,#FFA000,255,160,0,18,100,50,,
Purple,#CC00FF,204,0,255,288,100,50,,
Pink,#FF006C,255,0,108,335,100,50,,
Red,#F70D1A,247,13,26,357,94,51,,
Orange,#DF6124,223,97,36,20,75,51,,
Blue,#00CCFF,0,204,255,192,100,50,,
Orange,#F07427,240,116,39,23,87,55,,
Orange,#FFA089,255,160,137,12,100,77,,
Orange,#E56024,229,96,36,19,79,52,,
Purple,#9F00FF,159,0,255,277,100,50,,
Yellow,#FFE302,255,227,2,53,100,50,,
Green,#CEFF00,205,255,0,72,100,50,,
Green,#34B233,52,178,51,120,56,45,,
Green,#004242,0,66,66,180,100,13,,
Blue,#A4F4F9,164,244,249,184,88,81,,
Blue,#7C98AB,124,152,171,204,22,58,,
Brown,#645452,100,84,82,7,10,36,,
Yellow,#F5DEB3,245,222,179,39,77,83,,
White,#FFFFFF,255,255,255,0,0,100,,
White,#F5F5F5,245,245,245,0,0,96,,
Blue,#A2ADD0,162,173,208,226,33,73,,
Pink,#D470A2,212,112,162,330,54,64,,
Pink,#FF43A4,255,67,164,329,100,63,,
Pink,#FC6C85,252,108,133,350,96,71,,
Orange,#FD5800,253,88,0,21,100,50,,
Brown,#A75502,167,85,2,30,98,33,,
Red,#722F37,114,47,55,353,42,32,,
Red,#673147,103,49,71,336,36,30,,
Pink,#FF007C,255,0,124,331,100,50,,
Blue,#A0E6FF,160,230,255,196,100,81,,
Green,#56887D,86,136,125,167,23,44,,
Purple,#C9A0DC,201,160,220,281,46,75,,
Brown,#C19A6B,193,154,107,33,41,59,,
Green,#738678,115,134,120,136,8,49,,
Blue,#0F4D92,15,77,146,212,81,32,,
Blue,#1C2841,28,40,65,221,40,18,,
Yellow,#FFFF00,255,255,0,60,100,50,,
Yellow,#FCE883,252,232,131,50,95,75,,
Yellow,#EFCC00,239,204,0,51,100,47,,
Yellow,#FFD300,255,211,0,50,100,50,,
Yellow,#FEDF00,254,223,0,53,100,50,,
Yellow,#FFEF00,255,239,0,56,100,50,,
Yellow,#FEFE33,254,254,51,60,99,60,,
Green,#9ACD32,154,205,50,80,61,50,,
Orange,#FFAE42,255,174,66,34,100,63,,
Yellow,#FFF000,255,240,0,56,100,50,,
Yellow,#FFF700,255,247,0,58,100,50,,
Blue,#0014A8,0,20,168,233,100,33,,
Brown,#2C1608,44,22,8,23,69,10,,
Green,#39A78E,57,167,142,166,49,44,,